---- +WORD ----
pair
---- -WORD ----
special: 0.00131233595801
top: 0.00155520995334
loud: -0.00118764845606
deep: -0.000767459708365
quality: 0.000791139240506
quality: 0.000915750915751
quality: 0.000955109837631
classical: 0.000624609618988
classical: 0.015625
classical: 0.0217391304348
excellent: 0.00102669404517
superb: 0.00221238938053
warmth: 0.00278551532033
distant: -0.000868809730669
distant: -0.00645161290323
amazing: 0.000656598818122
warm: 0.000753012048193
muddy: -0.00237529691211
prominent: 0.0018115942029
comfortable: 0.00071530758226
hard: -0.00127226463104
prefer: 0.00140252454418
prefer: 0.00267379679144
vintage: 0.0294117647059
noise: -0.000672947510094
happy: 0.00395256916996
comfort: 0.000686813186813
fair: 0.0120481927711
enhance: 0.00105042016807
effectively: 0.00087489063867
enjoyed: 0.000660938532716
fit: 0.000687757909216
elegant: 0.000864304235091
smooth: 0.000764525993884
improved: 0.0012853470437
dynamic: 0.00505050505051
positive: 0.0133333333333
improve: 0.0012853470437
closed: -0.000674308833446
closed: -0.000799360511591
closed: -0.000820344544709
focused: 0.000836820083682
capable: 0.00135317997294
modern: 0.00221729490022
hiss: -0.00168634064081
superior: 0.000653594771242
noisy: -0.000696864111498
distortion: -0.00120627261761
distortion: -0.00487804878049
durable: 1.0
shortcomings: -0.0016583747927
soft: 0.000714285714286
sensation: 0.000780031201248
dedicated: 0.00064391500322
dedicated: 0.00125628140704
natural: 0.000812347684809
enjoyable: 0.0036496350365
nature: 0.0008
enhancing: 0.000811688311688
symphony: 0.000762195121951
symphony: 0.000892857142857
symphony: 0.0010989010989
securely: 0.000736377025037
imagine: 0.00127713920817
imagine: 0.00675675675676
typical: -0.000902527075812
desert: -0.00156494522692
strong: 0.000758150113723
strong: 0.000993048659384
strong: 0.00105374077977
rest: 0.000715819613457
lie: -0.000723589001447
suspect: -0.02
suspect: -0.1
excuse: -0.000667556742323
exceptional: 0.00093808630394
smoother: 0.00123609394314
hot: 0.000876424189308
lover: 0.000625390869293
profound: 0.000855431993157
finest: 0.0016077170418
dark: -0.00089928057554
noises: -0.000696378830084
beneath: -0.00704225352113
perfectly: 0.0011641443539
distinguished: 0.00242718446602
favourite: 0.00106723585912
favourite: 0.0015479876161
flexible: 0.000710227272727
coupled: 0.0434782608696
enjoyment: 0.000702247191011
joy: 0.000660938532716
joy: 0.000702247191011
recommendation: 0.0142857142857
faithful: 0.000931966449208
junk: -0.0181818181818
experienced: 0.00149476831091
elegance: 0.0555555555556
ideal: 0.000879507475814
exemplary: 0.00757575757576
detract: -0.00185185185185
effective: 0.000692520775623
favour: 0.00106723585912
enhances: 0.00105042016807
intrusive: -0.00070771408351
vibrant: 0.000754147812971
lengthy: -0.00111607142857
efficiently: 0.00255102040816
cons: -0.000717875089734
cons: -0.000827129859388
beautifully: 0.000919963201472
comfortably: 0.0011862396204
din: -0.000706713780919
creamy: 0.000763941940413
creamy: 0.000947867298578
engaging: 0.000754716981132
engaging: 0.00357142857143
rattle: -0.00409836065574
excels: 0.0105263157895
intimacy: 0.000818330605565
sharply: -0.00136612021858
lied: -0.00403225806452
profoundly: 0.000855431993157
nutty: -0.000914913083257
moot: -0.000764525993884
entranced: 0.00112233445567
uncertain: -0.025641025641
glitch: -0.037037037037
unconditional: 0.0140845070423
doubtless: 0.00257731958763
sadness: -0.00709219858156
contempt: -0.00371747211896
evocative: 0.00113250283126
---- +OPINION ----
1.07650004904
---- -OPINION ----
---- +WORD ----
phones
---- -WORD ----
special: 0.0015479876161
top: 0.00361010830325
loud: -0.00361010830325
deep: -0.00763358778626
quality: 0.00361010830325
quality: 0.0142857142857
quality: 0.00413223140496
classical: 0.00361010830325
classical: 0.00374531835206
classical: 0.000787401574803
excellent: 0.00361010830325
superb: 0.00361010830325
warmth: 0.00361010830325
distant: -0.00361010830325
distant: -0.00546448087432
amazing: 0.00361010830325
warm: 0.00102564102564
muddy: -0.00361010830325
prominent: 0.00361010830325
comfortable: 0.00361010830325
hard: -0.00361010830325
prefer: 0.00361010830325
prefer: 0.00161030595813
vintage: 0.00361010830325
noise: -0.00980392156863
happy: 0.00361010830325
comfort: 0.015625
fair: 0.00361010830325
enhance: 0.00148588410104
effectively: 0.00361010830325
enjoyed: 0.00361010830325
fit: 0.00361010830325
elegant: 0.00361010830325
smooth: 0.00398406374502
improved: 0.00361010830325
dynamic: 0.00361010830325
positive: 0.00361010830325
improve: 0.000798084596967
closed: -0.00361010830325
closed: -0.00671140939597
closed: -0.0120481927711
focused: 0.00361010830325
capable: 0.00361010830325
modern: 0.00361010830325
hiss: -0.00361010830325
superior: 0.00361010830325
noisy: -0.00361010830325
distortion: -0.00361010830325
distortion: -0.0019801980198
durable: 0.00361010830325
shortcomings: -0.00361010830325
soft: 0.00361010830325
sensation: 0.00361010830325
dedicated: 0.00361010830325
dedicated: 0.00456621004566
natural: 0.00361010830325
